id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

goal_employee,"Goal Employee",model_gamification_goal,gamification.group_gamification_user,1,1,0,0
goal_manager,"Goal Manager",model_gamification_goal,gamification.group_gamification_manager,1,1,1,1
goal_portal,"Goal Portal",gamification.model_gamification_goal,base.group_portal,1,1,0,0

goal_definition_employee,"Goal Definition Employee",model_gamification_goal_definition,gamification.group_gamification_user,1,0,0,0
goal_definition_manager,"Goal Definition Manager",model_gamification_goal_definition,gamification.group_gamification_manager,1,1,1,1
goal_definition_portal,"Goal Definition Portal",gamification.model_gamification_goal_definition,base.group_portal,1,0,0,0

challenge_employee,"Goal Challenge Employee",model_gamification_challenge,gamification.group_gamification_user,1,0,0,0
challenge_manager,"Goal Challenge Manager",model_gamification_challenge,gamification.group_gamification_manager,1,1,1,1
challenge_portal,"Goal Challenge Portal",gamification.model_gamification_challenge,base.group_portal,1,0,0,0

challenge_line_employee,"Challenge Line Employee",model_gamification_challenge_line,gamification.group_gamification_user,1,0,0,0
challenge_line_manager,"Challenge Line Manager",model_gamification_challenge_line,gamification.group_gamification_manager,1,1,1,1
challenge_line_portal,"Challenge Line Portal",gamification.model_gamification_challenge_line,base.group_portal,1,0,0,0

badge_employee,"Badge Employee",model_gamification_badge,gamification.group_gamification_user,1,0,0,0
badge_manager,"Badge Manager",model_gamification_badge,gamification.group_gamification_manager,1,1,1,1
badge_portal,"Badge Portal",gamification.model_gamification_badge,base.group_portal,1,0,0,0
badge_public,"Badge Public",gamification.model_gamification_badge,base.group_public,1,0,0,0

badge_user_employee,"Badge-user Employee",model_gamification_badge_user,gamification.group_gamification_user,1,0,1,0
badge_user_manager,"Badge-user Manager",model_gamification_badge_user,gamification.group_gamification_manager,1,1,1,1
badge_user_portal,"Badge-user Portal",gamification.model_gamification_badge_user,base.group_portal,1,0,0,0
badge_user_public,"Badge-user Public",gamification.model_gamification_badge_user,base.group_public,1,0,0,0

gamification_karma_rank_access_public,gamification.karma.rank.access.all,gamification.model_gamification_karma_rank,base.group_public,1,0,0,0
gamification_karma_rank_access_portal,gamification.karma.rank.access.all,gamification.model_gamification_karma_rank,base.group_portal,1,0,0,0
gamification_karma_rank_access_employee,gamification.karma.rank.access.all,gamification.model_gamification_karma_rank,gamification.group_gamification_user,1,0,0,0
gamification_karma_rank_access_user_manager,gamification.karma.rank.access.user.manager,gamification.model_gamification_karma_rank,base.group_system,1,1,1,1
gamification_karma_rank_access_manager,gamification.karma.rank.access.manager,gamification.model_gamification_karma_rank,gamification.group_gamification_manager,1,1,1,1
gamification_karma_tracking_access_all,gamification.karma.tracking.access.all,gamification.model_gamification_karma_tracking,,0,0,0,0
gamification_karma_tracking_access_user_manager,gamification.karma.tracking.access.user.manager,gamification.model_gamification_karma_tracking,base.group_system,1,1,1,1

streak_type_employee,"Streak Type Employee",model_gamification_streak_type,gamification.group_gamification_user,1,0,0,0
streak_type_manager,"Streak Type Manager",model_gamification_streak_type,gamification.group_gamification_manager,1,1,1,1

streak_employee,"Streak Employee",model_gamification_streak,gamification.group_gamification_user,1,0,0,0
streak_manager,"Streak Manager",model_gamification_streak,gamification.group_gamification_manager,1,1,1,1

kudos_category_employee,"Kudos Category Employee",model_gamification_kudos_category,gamification.group_gamification_user,1,0,0,0
kudos_category_manager,"Kudos Category Manager",model_gamification_kudos_category,gamification.group_gamification_manager,1,1,1,1

kudos_employee,"Kudos Employee",model_gamification_kudos,gamification.group_gamification_user,1,1,1,0
kudos_manager,"Kudos Manager",model_gamification_kudos,gamification.group_gamification_manager,1,1,1,1

achievement_employee,"Achievement Employee",model_gamification_achievement,gamification.group_gamification_user,1,0,0,0
